build_tree ||| list index out of range || WARNING: File not found for Module = BRAM_SDP_MACRO @ level[2] | Handle this manually

print_tree ||| Tree Level[0]:
net_parse ||| Parsing line[89] =     assign o_comp_lru_ptag = w_field_ptag[w_field_lru];
net_parse ||| Parsing line[90] =     assign o_comp_ptag = w_field_ptag;
net_parse ||| Parsing line[91] =     
net_parse ||| Parsing line[92] = `ifndef SIMLIB_VERILATOR
net_parse ||| Parsing line[93] =     generate
net_parse ||| Parsing line[94] = 	    ///////////////////////////////////////////////////////////////////////
net_parse ||| Parsing line[95] = 		//  READ_WIDTH | BRAM_SIZE | READ Depth  | RDADDR Width |            //
net_parse ||| Parsing line[96] = 		// WRITE_WIDTH |           | WRITE Depth | WRADDR Width |  WE Width  //
net_parse ||| Parsing line[97] = 		// ============|===========|=============|==============|============//
net_parse ||| Parsing line[98] = 		//    37-72    |  "36Kb"   |      512    |     9-bit    |    8-bit   //
net_parse ||| Parsing line[99] = 		//    19-36    |  "36Kb"   |     1024    |    10-bit    |    4-bit   //
net_parse ||| Parsing line[100] = 		//    19-36    |  "18Kb"   |      512    |     9-bit    |    4-bit   //
net_parse ||| Parsing line[101] = 		//    10-18    |  "36Kb"   |     2048    |    11-bit    |    2-bit   //
net_parse ||| Parsing line[102] = 		//    10-18    |  "18Kb"   |     1024    |    10-bit    |    2-bit   //
net_parse ||| Parsing line[103] = 		//     5-9     |  "36Kb"   |     4096    |    12-bit    |    1-bit   //
net_parse ||| Parsing line[104] = 		//     5-9     |  "18Kb"   |     2048    |    11-bit    |    1-bit   //
net_parse ||| Parsing line[105] = 		//     3-4     |  "36Kb"   |     8192    |    13-bit    |    1-bit   //
net_parse ||| Parsing line[106] = 		//     3-4     |  "18Kb"   |     4096    |    12-bit    |    1-bit   //
net_parse ||| Parsing line[107] = 		//       2     |  "36Kb"   |    16384    |    14-bit    |    1-bit   //
net_parse ||| Parsing line[108] = 		//       2     |  "18Kb"   |     8192    |    13-bit    |    1-bit   //
net_parse ||| Parsing line[109] = 		//       1     |  "36Kb"   |    32768    |    15-bit    |    1-bit   //
net_parse ||| Parsing line[110] = 		//       1     |  "18Kb"   |    16384    |    14-bit    |    1-bit   //
net_parse ||| Parsing line[111] = 		///////////////////////////////////////////////////////////////////////
net_parse ||| Parsing line[112] = 		   	
net_parse ||| Parsing line[113] = 		localparam BRAM_SIZE    = (SETS > 512) ? "36Kb" : "18Kb";
net_parse ||| Parsing line[114] = 		localparam WRITE_WIDTH  = DATA_W;
net_parse ||| Parsing line[115] = 		localparam READ_WIDTH   = DATA_W;
net_parse ||| Parsing line[116] = 		localparam WRADDR_WIDTH = (SETS > 512) ? 10 : 9;
net_parse ||| Parsing line[117] = 		localparam RDADDR_WIDTH = (SETS > 512) ? 10 : 9;
net_parse ||| Parsing line[118] = 		localparam WEN_WIDTH    = 4;
net_parse ||| Parsing line[119] = 		localparam WRITE_MODE   = "READ_FIRST";
net_parse ||| Parsing line[120] = 	       
net_parse ||| Parsing line[121] = 		wire    [RDADDR_WIDTH-1:0]             w_rd_set_sel;
net_parse ||| Parsing line[122] = 		wire    [WRADDR_WIDTH-1:0]             w_wr_set_sel;
net_parse ||| Parsing line[123] = 		wire    [ASSOC_W-1:0]                  w_wr_line_sel;
net_parse ||| Parsing line[124] = 		wire    [ASSOC-1:0]                    w_line_sel;
net_parse ||| Parsing line[125] = 		wire    [ASSOC-1:0][WEN_WIDTH-1:0]     w_line_wen;
net_parse ||| Parsing line[126] = 		wire    [ASSOC-1:0][READ_WIDTH-1:0]    w_set_rd;
net_parse ||| Parsing line[127] = 		wire    [WRITE_WIDTH-1:0]              w_line_wr;
net_parse ||| Parsing line[128] = 		   
net_parse ||| Parsing line[129] = 		assign w_rd_set_sel = i_rd_addr;
net_parse ||| Parsing line[130] = 		assign w_wr_set_sel = i_wr_addr[ASSOC_W +: SET_W];
net_parse ||| Parsing line[131] = 		assign w_wr_line_sel = i_wr_addr[0 +: ASSOC_W];
net_parse ||| Parsing line[132] = 		assign w_line_sel = i_wr_en << w_wr_line_sel;
net_parse ||| Parsing line[133] = 		assign w_line_wr = i_wr_data;
net_parse ||| Parsing line[134] = 		   
net_parse ||| Parsing line[135] = 		for (i = 0; i < ASSOC; i = i+1) begin                       :       gen_table
net_parse ||| Parsing line[136] = 			assign w_field_atag[i] = w_set_rd[i][0 +: ATAG_W];
net_parse ||| Parsing line[137] = 			assign w_field_ptag[i] = w_set_rd[i][ATAG_W +: PTAG_W];
net_parse ||| Parsing line[138] = 			assign w_line_wen[i] = {WEN_WIDTH{w_line_sel[i]}};
net_parse ||| Parsing line[139] = 	            
net_parse ||| Parsing line[140] = 			BRAM_SDP_MACRO #(
net_parse ||| Parsing line[141] = 				.BRAM_SIZE(BRAM_SIZE), // Target BRAM, "18Kb" or "36Kb"
net_parse ||| Parsing line[142] = 				.DEVICE("7SERIES"), // Target device: "7SERIES"
net_parse ||| Parsing line[143] = 				.WRITE_WIDTH(WRITE_WIDTH),    // Valid values are 1-72 (37-72 only valid when BRAM_SIZE="36Kb")
net_parse ||| Parsing line[144] = 				.READ_WIDTH(READ_WIDTH),     // Valid values are 1-72 (37-72 only valid when BRAM_SIZE="36Kb")
net_parse ||| Parsing line[145] = 				.DO_REG(0),         // Optional output register (0 or 1)
net_parse ||| Parsing line[146] = 				.INIT_FILE ("NONE"),
net_parse ||| Parsing line[147] = 				.SIM_COLLISION_CHECK ("ALL"), // Collision check enable "ALL", "WARNING_ONLY",
net_parse ||| Parsing line[148] = 												//   "GENERATE_X_ONLY" or "NONE"
net_parse ||| Parsing line[149] = 				.SRVAL(72'h000000000000000000), // Set/Reset value for port output
net_parse ||| Parsing line[150] = 				.INIT(72'h000000000000000000),  // Initial values on output port
net_parse ||| Parsing line[151] = 				.WRITE_MODE(WRITE_MODE),  // Specify "READ_FIRST" for same clock or synchronous clocks
net_parse ||| Parsing line[152] = 												//   Specify "WRITE_FIRST for asynchronous clocks on ports
net_parse ||| Parsing line[153] = 				.INIT_00(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[154] = 				.INIT_01(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[155] = 				.INIT_02(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[156] = 				.INIT_03(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[157] = 				.INIT_04(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[158] = 				.INIT_05(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[159] = 				.INIT_06(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[160] = 				.INIT_07(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[161] = 				.INIT_08(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[162] = 				.INIT_09(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[163] = 				.INIT_0A(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[164] = 				.INIT_0B(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[165] = 				.INIT_0C(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[166] = 				.INIT_0D(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[167] = 				.INIT_0E(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[168] = 				.INIT_0F(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[169] = 				.INIT_10(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[170] = 				.INIT_11(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[171] = 				.INIT_12(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[172] = 				.INIT_13(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[173] = 				.INIT_14(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[174] = 				.INIT_15(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[175] = 				.INIT_16(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[176] = 				.INIT_17(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[177] = 				.INIT_18(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[178] = 				.INIT_19(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[179] = 				.INIT_1A(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[180] = 				.INIT_1B(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[181] = 				.INIT_1C(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[182] = 				.INIT_1D(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[183] = 				.INIT_1E(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[184] = 				.INIT_1F(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[185] = 				.INIT_20(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[186] = 				.INIT_21(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[187] = 				.INIT_22(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[188] = 				.INIT_23(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[189] = 				.INIT_24(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[190] = 				.INIT_25(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[191] = 				.INIT_26(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[192] = 				.INIT_27(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[193] = 				.INIT_28(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[194] = 				.INIT_29(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[195] = 				.INIT_2A(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[196] = 				.INIT_2B(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[197] = 				.INIT_2C(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[198] = 				.INIT_2D(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[199] = 				.INIT_2E(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[200] = 				.INIT_2F(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[201] = 				.INIT_30(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[202] = 				.INIT_31(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[203] = 				.INIT_32(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[204] = 				.INIT_33(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[205] = 				.INIT_34(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[206] = 				.INIT_35(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[207] = 				.INIT_36(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[208] = 				.INIT_37(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[209] = 				.INIT_38(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[210] = 				.INIT_39(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[211] = 				.INIT_3A(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[212] = 				.INIT_3B(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[213] = 				.INIT_3C(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[214] = 				.INIT_3D(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[215] = 				.INIT_3E(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[216] = 				.INIT_3F(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[217] = 				
net_parse ||| Parsing line[218] = 				// The next set of INIT_xx are valid when configured as 36Kb
net_parse ||| Parsing line[219] = 				.INIT_40(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[220] = 				.INIT_41(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[221] = 				.INIT_42(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[222] = 				.INIT_43(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[223] = 				.INIT_44(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[224] = 				.INIT_45(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[225] = 				.INIT_46(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[226] = 				.INIT_47(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[227] = 				.INIT_48(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[228] = 				.INIT_49(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[229] = 				.INIT_4A(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[230] = 				.INIT_4B(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[231] = 				.INIT_4C(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[232] = 				.INIT_4D(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[233] = 				.INIT_4E(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[234] = 				.INIT_4F(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[235] = 				.INIT_50(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[236] = 				.INIT_51(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[237] = 				.INIT_52(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[238] = 				.INIT_53(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[239] = 				.INIT_54(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[240] = 				.INIT_55(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[241] = 				.INIT_56(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[242] = 				.INIT_57(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[243] = 				.INIT_58(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[244] = 				.INIT_59(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[245] = 				.INIT_5A(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[246] = 				.INIT_5B(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[247] = 				.INIT_5C(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[248] = 				.INIT_5D(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[249] = 				.INIT_5E(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[250] = 				.INIT_5F(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[251] = 				.INIT_60(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[252] = 				.INIT_61(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[253] = 				.INIT_62(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[254] = 				.INIT_63(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[255] = 				.INIT_64(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[256] = 				.INIT_65(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[257] = 				.INIT_66(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[258] = 				.INIT_67(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[259] = 				.INIT_68(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[260] = 				.INIT_69(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[261] = 				.INIT_6A(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[262] = 				.INIT_6B(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[263] = 				.INIT_6C(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[264] = 				.INIT_6D(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[265] = 				.INIT_6E(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[266] = 				.INIT_6F(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[267] = 				.INIT_70(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[268] = 				.INIT_71(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[269] = 				.INIT_72(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[270] = 				.INIT_73(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[271] = 				.INIT_74(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[272] = 				.INIT_75(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[273] = 				.INIT_76(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[274] = 				.INIT_77(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[275] = 				.INIT_78(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[276] = 				.INIT_79(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[277] = 				.INIT_7A(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[278] = 				.INIT_7B(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[279] = 				.INIT_7C(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[280] = 				.INIT_7D(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[281] = 				.INIT_7E(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[282] = 				.INIT_7F(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[283] = 				
net_parse ||| Parsing line[284] = 				// The next set of INITP_xx are for the parity bits
net_parse ||| Parsing line[285] = 				.INITP_00(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[286] = 				.INITP_01(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[287] = 				.INITP_02(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[288] = 				.INITP_03(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[289] = 				.INITP_04(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[290] = 				.INITP_05(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[291] = 				.INITP_06(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[292] = 				.INITP_07(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[293] = 				
net_parse ||| Parsing line[294] = 				// The next set of INITP_xx are valid when configured as 36Kb
net_parse ||| Parsing line[295] = 				.INITP_08(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[296] = 				.INITP_09(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[297] = 				.INITP_0A(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[298] = 				.INITP_0B(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[299] = 				.INITP_0C(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[300] = 				.INITP_0D(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[301] = 				.INITP_0E(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[302] = 				.INITP_0F(256'h0000000000000000000000000000000000000000000000000000000000000000)
net_parse ||| Parsing line[303] = 			) BRAM_SDP_MACRO_inst (
net_parse ||| Parsing line[304] = 				.DO(w_set_rd[i]),         // Output read data port, width defined by READ_WIDTH parameter
net_parse ||| Parsing line[305] = 				.DI(w_line_wr),         // Input write data port, width defined by WRITE_WIDTH parameter
net_parse ||| Parsing line[306] = 				.RDADDR(w_rd_set_sel), // Input read address, width defined by read port depth
net_parse ||| Parsing line[307] = 				.RDCLK(i_clk),   // 1-bit input read clock
net_parse ||| Parsing line[308] = 				.RDEN(1'b1),     // 1-bit input read port enable
net_parse ||| Parsing line[309] = 				.REGCE(1'b0),   // 1-bit input read output register enable
net_parse ||| Parsing line[310] = 				.RST(i_rst),       // 1-bit input reset
net_parse ||| Parsing line[311] = 				.WE(w_line_wen[i]),         // Input write enable, width defined by write port depth
net_parse ||| Parsing line[312] = 				.WRADDR(w_wr_set_sel), // Input write address, width defined by write port depth
net_parse ||| Parsing line[313] = 				.WRCLK(i_clk),   // 1-bit input write clock
net_parse ||| Parsing line[314] = 				.WREN(1'b1)      // 1-bit input write port enable
net_parse ||| Parsing line[315] = 			);
net_parse ||| Parsing line[316] = 	   end
net_parse ||| Parsing line[317] =     endgenerate
net_parse ||| Parsing line[318] = `else
net_parse ||| Parsing line[319] =     integer k, m;
net_parse ||| Parsing line[320] = 	
net_parse ||| Parsing line[321] = 	wire    [SET_W-1:0]             w_wr_set;
net_parse ||| Parsing line[322] = 	wire    [ASSOC_W-1:0]           w_wr_line;
net_parse ||| Parsing line[323] = 	wire    [ASSOC-1:0][DATA_W-1:0] w_set_rd;
net_parse ||| Parsing line[324] = 	wire    [DATA_W-1:0]            w_line_wr;
net_parse ||| Parsing line[325] = 	wire    [ASSOC-1:0]             w_line_wen;
net_parse ||| Parsing line[326] = 	       
net_parse ||| Parsing line[327] = 	reg     [DATA_W-1:0]            r_field_table[0:SETS-1][0:ASSOC-1];  // State = {NODES, ASSOC_W}
net_parse ||| Parsing line[328] = 	
net_parse ||| Parsing line[329] = 	for (i = 0; i < ASSOC; i = i+1) begin
net_parse ||| Parsing line[330] = 	   assign w_set_rd[i] = r_field_table[i_rd_addr][i];
net_parse ||| Parsing line[331] = 	   assign w_field_atag[i] = w_set_rd[i][0 +: ATAG_W];
net_parse ||| Parsing line[332] = 	   assign w_field_ptag[i] = w_set_rd[i][ATAG_W +: PTAG_W];
net_parse ||| Parsing line[333] =     end
net_parse ||| Parsing line[334] = 	       
net_parse ||| Parsing line[335] = 	assign w_wr_set = i_wr_addr[ASSOC_W +: SET_W];
net_parse ||| Parsing line[336] = 	assign w_wr_line = i_wr_addr[0 +: ASSOC_W];
net_parse ||| Parsing line[337] = 	assign w_line_wr = i_wr_data;
net_parse ||| Parsing line[338] = 	assign w_line_wen = i_wr_en << w_wr_line;
net_parse ||| Parsing line[339] = 	   
net_parse ||| Parsing line[340] = 	always @(posedge i_clk) begin
net_parse ||| Parsing line[341] = 	   for (k = 0; k < SETS; k = k+1) begin
net_parse ||| Parsing line[342] = 	       for (m = 0; m < ASSOC; m = m+1) begin
net_parse ||| Parsing line[343] = 	           r_field_table[k][m] <= (i_rst) ? 'b0 : (w_line_wen[m] && w_wr_set == k) ? w_line_wr : r_field_table[k][m];
net_parse ||| Parsing line[344] = 	       end
net_parse ||| Parsing line[345] = 	   end
net_parse ||| Parsing line[346] = 	end  
net_parse ||| Parsing line[347] = `endif
net_parse ||| Parsing line[348] =     
net_parse ||| Parsing line[349] = endmodule
net_parse ||| Parsing line[0] = `timescale 1ns / 1ps
net_parse ||| Parsing line[1] = //////////////////////////////////////////////////////////////////////////////////
net_parse ||| Parsing line[2] = // Company: 
net_parse ||| Parsing line[3] = // Engineer: 
net_parse ||| Parsing line[4] = // 
net_parse ||| Parsing line[5] = // Create Date: 17.10.2025 15:16:50
net_parse ||| Parsing line[6] = // Design Name: 
net_parse ||| Parsing line[7] = // Module Name: validity_table
net_parse ||| Parsing line[8] = // Project Name: 
net_parse ||| Parsing line[9] = // Target Devices: 
net_parse ||| Parsing line[10] = // Tool Versions: 
net_parse ||| Parsing line[11] = // Description: 
net_parse ||| Parsing line[12] = // 
net_parse ||| Parsing line[13] = // Dependencies: 
net_parse ||| Parsing line[14] = // 
net_parse ||| Parsing line[15] = // Revision:
net_parse ||| Parsing line[16] = // Revision 0.01 - File Created
net_parse ||| Parsing line[17] = // Additional Comments:
net_parse ||| Parsing line[18] = // 
net_parse ||| Parsing line[19] = //////////////////////////////////////////////////////////////////////////////////
net_parse ||| Parsing line[20] = 
net_parse ||| Parsing line[21] = 
net_parse ||| Parsing line[22] = module validity_table #(
net_parse ||| Parsing line[23] =         //parameter BRAM_EN           = 0,
net_parse ||| Parsing line[24] =         //parameter BLOCK_W           = 128,
net_parse ||| Parsing line[25] =         parameter ASSOC             = 4,
net_parse ||| Parsing line[26] =         parameter SETS              = 512,
net_parse ||| Parsing line[27] =         localparam ASSOC_W          = $clog2(ASSOC),
net_parse ||| Parsing line[28] =         localparam SET_W            = $clog2(SETS)
net_parse ||| Parsing line[29] =     )(
net_parse ||| Parsing line[30] =         input wire                      i_clk,
net_parse ||| Parsing line[31] =         input wire                      i_rst,
net_parse ||| Parsing line[32] = 		//input wire						i_cb_en,
net_parse ||| Parsing line[33] =         //input wire                      i_field_init,
net_parse ||| Parsing line[34] =         input wire                      i_field_stall,
net_parse ||| Parsing line[35] = 		input wire                      i_field_mshr,               // From current cycle
net_parse ||| Parsing line[36] =         input wire  [ASSOC_W-1:0]       i_field_lru,                // From current cycle
net_parse ||| Parsing line[37] =         input wire                      i_field_miss,               // From current cycle
net_parse ||| Parsing line[38] =         input wire  [SET_W-1:0]         i_rd_addr,                  // From current cycle
net_parse ||| Parsing line[39] =         input wire  [SET_W+ASSOC_W-1:0] i_wr_addr,                  // From previous cycle
net_parse ||| Parsing line[40] =         input wire                      i_wr_null,                  // When true, write is dropped, i.e., no side-effects
net_parse ||| Parsing line[41] =         input wire                      i_field_consume,            // when consume is true, miss must be true. But, not vice-versa. From previous cycle
net_parse ||| Parsing line[42] =         
net_parse ||| Parsing line[43] =         output wire                     o_field_consume,            // Output in current cycle
net_parse ||| Parsing line[44] =         //output wire                     o_field_lru_pvld,           // output in current cycle
net_parse ||| Parsing line[45] =         output wire [ASSOC-1:0]         o_field_pvld                // Output in current cycle
net_parse ||| Parsing line[46] =     );
net_parse ||| Parsing line[47] =     
net_parse ||| Parsing line[48] =     //function integer reg_rst_gen ();
